,mz,rt,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA5.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA4.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA1.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA3.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SA2.mzML
812,466.246,9.43,812130092.5225607,699896916.0134209,469238067.8396919,723004638.750018,670660642.8593017
813,371.1609,9.24,594217296.310256,570189864.4293518,703452179.1419481,625517296.6122477,654904003.2669461
814,487.187,8.59,52232018.43813989,52629047.14232254,45771986.126891494,53510079.7998187,52924078.956610374
815,487.1904,19.63,0.0,16080.765350341368,0.0,23393.184042145775,0.0
816,454.2239,10.79,2483373.256805714,2257078.453284152,2215528.14966472,2102420.439915902,2147300.457596422
817,369.0734,24.33,599362.0757493811,615247.3444527612,611264.3166524738,717019.0780045107,563595.833704923
818,218.0816,6.5,244482526.30918768,243145255.58158964,258625047.23651296,253967472.11937487,242341327.4543965
819,380.1434,10.41,99105538.75901973,88620853.64865386,67101510.960026875,87983718.0232195,92473087.4788972
820,446.1356,30.01,22110563.22485103,18844401.808460664,17606717.1572456,18158258.256440893,22582977.89038997
821,486.2621,16.48,52141101.63570488,45749043.138169006,20297924.879439097,49709733.64013244,33721277.915966295
822,380.1974,15.83,27143420.497992814,26793730.207149826,18145047.91811459,30986699.78730416,27044094.01514667
823,394.2114,12.03,47415755.234168544,40218651.71445495,40880510.32143542,47106997.40230328,39435141.41115372
824,451.0038,31.38,32154594.000361845,24295030.491654374,27479248.278016787,27840704.984447785,37428077.9865675
825,510.2624,7.52,58950319.10645416,60096342.84257906,58304808.90446035,64812012.65827512,64948727.049552254
826,510.2628,19.78,6157519.311038557,5099374.537019979,3697412.159351011,5176241.111635546,4990571.562995086
827,499.2258,8.71,7381982.444891864,7803595.769993817,7888560.487075617,7611633.9650571365,7528250.936833163
828,499.2258,10.85,9899459.21677195,9182695.425418228,10396800.182054432,8487915.547491055,9363541.693256192
829,452.1686,28.92,146593000.00143296,129744431.55002435,135643295.72123545,131265512.73176205,147490087.5442961
830,431.0498,13.37,38503260.795288116,40256479.17415575,38042339.46867886,47272312.5369762,40188269.260544986
831,378.136,13.57,94904901.56381702,83840656.95200661,55426301.41104125,101427308.48124118,82170712.67620353
832,392.2339,7.03,55208996.77141033,56443407.929049835,58626407.12047464,57573014.47786607,57501928.63058204
833,310.1254,7.59,117013204.76834756,117815491.56447819,133341970.15025383,126126758.44115502,122003838.95868397
834,242.1175,25.13,2472383.294459157,2797417.656558491,2570363.2008804423,2459256.756620957,2411336.963734323
835,242.1179,26.45,2622060.302777627,2446781.2283866466,2709393.898372822,2588565.8313989528,2568055.4000247912
836,484.1236,11.81,8907424.644515706,7554650.659335709,4805655.73027342,8513421.028807413,7254886.317120721
