,mz,rt,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB4.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB5.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB3.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB2.mzML,/home/zzy/data/raw-mzml/good-mzml/QE_TEST/SB1.mzML
806,408.136,19.65,309924280.33288693,302529239.3803033,288256396.5451452,298495849.3925025,261955836.1264254
807,408.1384,28.39,173905943.14822018,173537652.89383975,176112972.64869016,169360131.8012098,198295638.28256804
808,393.2272,8.96,86537273.55256727,78835893.32398649,71549198.54070163,42908557.2956973,52393206.38948468
809,397.1758,10.07,74292883.39181308,77583596.58030199,74364829.34156825,74100383.97561535,72813155.54986669
810,397.1779,3.87,146034945.65562344,182775922.76591057,138719170.38720405,154083321.51051846,141099062.88369733
811,353.1138,25.81,215687530.99618632,217902958.64145133,216057961.82648817,208497499.5711779,203462644.79001954
812,466.246,9.29,572997100.4252905,509399642.68256724,513075677.38554394,437121476.8292209,195136613.12798443
813,371.1609,9.39,515599282.98517966,419505933.36185503,543650007.447466,520878812.78187186,428498464.97403264
814,487.187,8.42,44009213.4835145,33998502.774967864,42021242.37637725,38688740.36014901,28502296.330995843
815,487.1904,19.48,8888828.038395893,7464757.455948748,7617648.0475841565,8670374.64644299,7671341.321349692
816,454.2239,10.78,2016834.8177166795,1665218.0011734352,2031147.0778060353,2067074.4825180345,1549019.7536658985
817,369.0734,24.29,456860.8508877813,373105.5991823588,432217.11551697075,447448.83001873293,425751.0210775898
818,218.0816,6.54,262378033.82530507,276462580.64077425,266539374.735338,259010036.78440025,293301338.7991723
819,380.1434,10.59,68666279.52114266,48054331.36212313,78327719.77109653,91469585.10498515,65953714.79376119
820,446.1356,30.08,14211169.05774369,14526044.105952173,14050624.488419097,14939080.46709553,14262717.90449626
821,486.2621,16.36,55106031.832892895,43368743.7885179,60998879.31977027,68279773.30195145,61139650.90522649
822,380.1974,16.03,2122079.1569810924,569403.2810061289,5050132.4042468835,5762840.701847067,3701947.9550172007
823,394.2114,12.1,35173662.76964818,36148786.58997365,32871083.70231194,38549048.21891493,33272639.304491583
824,451.0038,31.42,27112293.255938426,26503576.89920211,27233088.52024798,27593342.61909771,33910930.70843057
825,510.2624,7.51,62690179.79350914,52591413.753578074,64120859.0855159,55002400.23418262,48506459.268927686
826,510.2628,19.61,3362871.7275410397,1189466.3512171286,4028144.5762845594,5383708.815880259,5010167.391591118
827,499.2258,8.77,8165380.623065645,7782570.698780954,8984832.31128975,9070795.239502143,8741265.261124944
828,499.2258,10.91,7238292.243053691,5832592.576157232,8722446.955599789,10702762.23896585,7759786.623126648
829,452.1686,28.82,86025448.71342196,85983965.69407786,84058639.53258312,86978886.44302787,96301151.69650197
830,431.0498,13.39,21533934.65298209,10433175.093526248,28248429.08856396,32009970.259799294,25397171.866504174
831,378.136,13.68,68406175.78096752,41386362.672012284,77278313.50200967,84025497.3201733,57122164.460866734
832,392.2339,7.05,40223707.72312166,28993284.469038624,46956825.83529769,46300384.888771154,51037539.882882476
833,310.1254,7.73,133482960.17304038,119787386.53256173,146020637.94778004,148381741.79426143,155911090.2600546
834,242.1175,25.26,1632628.537518354,1805934.577947118,1677790.3951004022,1704411.6392007677,1678465.5435197938
835,242.1179,26.45,2445716.6645013792,2350892.683459658,2410619.031949477,2341016.13165063,2461602.9250924326
836,484.1236,11.84,5970609.375786788,4283618.248583478,6692729.25644095,7192565.725374054,5665656.301037564
