,mz,rt,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_2.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_3.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_1.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleB_4.mzML
941,380.1426,14.83,390016.50434623007,58611.10707405318,489850.972750915,12745.008122724095
942,442.2234,3.24,629574.2263330517,553800.698649698,542228.3101592205,412655.5107470149
943,442.2304,6.71,3022087.191339016,3321973.898535114,2987316.752111337,3313828.842964218
944,396.1664,6.29,2583960.2175243297,2673898.5775202834,2314441.5893366733,2725875.4561018273
945,396.1702,6.71,195822.4912316156,207896.34724306926,93368.34942705686,152545.00678612822
946,394.2097,12.35,174126.98075967643,169068.6046605269,150247.69246059857,183030.17723557347
947,394.2107,16.79,146217.97910940147,48072.401273928896,163812.55961165286,12308.030157528801
948,424.1735,26.33,2022760.2123824935,1814018.0131712575,2145938.07821056,1774631.8195875315
949,510.2641,3.66,492227.8261840895,652148.2620788508,304537.4985636503,571175.1509039386
950,234.1239,1.94,583732.9155186607,648342.6085926235,498560.5535194299,676664.5677562302
951,291.1604,2.24,1305845.9172527508,1452691.1624912163,1279902.1376367628,1328052.5273500877
952,312.0905,31.22,403011.26112402865,333729.6901859228,345430.96231329115,282067.7449720016
953,378.1369,13.77,1196395.54899967,878640.8738460254,1200798.8044896512,350482.97594469466
954,378.1343,27.8,1667714.1259568632,1465167.4389256192,1651983.288619666,1401867.8047874693
955,285.0803,23.71,424490.6595820501,165435.21509132296,587144.9251551396,11097.458852208667
956,376.1572,22.76,1415401.265918811,651907.4209724057,1049274.2725093788,93897.12976194895
957,376.1621,9.51,13167382.754331239,13683043.275385797,11976438.987558516,15268242.777140917
958,218.0811,3.79,755343.143335243,757623.20906198,682514.0390220683,699819.1720233677
959,353.1129,13.34,319714.48077550315,349598.9337802376,308406.37772173714,378813.7393827981
960,397.1746,10.26,1237799.127171695,1326321.035009876,1175927.622511554,1278646.2072701463
961,299.0823,13.34,327756.55762195226,399010.37525725726,314198.69350709545,364675.60397576913
962,383.046,13.06,96541.15009591634,92028.74486947227,80393.43225217069,79410.9441701895
963,383.0469,19.13,23928.355789986665,38964.65868609345,31294.67283737002,34516.93465492248
964,299.079,14.19,268291.54823428416,313923.09933565574,248295.2186824857,297822.170387159
965,299.0787,6.0,20668.281609102753,1727.6931568358727,19514.86257357124,444.72177593709904
966,299.0833,10.0,58843.30877781332,46837.68585886792,44586.459205955245,32037.70083352537
967,299.0792,23.27,104538.67913094598,117280.86735443481,95870.46900924158,109584.74795712242
968,325.177,6.07,2112288.346098012,2449480.513095633,2153349.2848294475,2052702.1794691484
969,359.1428,17.22,10849.105343217685,2218.1513518984793,94948.44188861808,0.0
970,359.1496,31.73,228668.82323767582,207804.44625695632,205599.51233959798,199683.0725355727
