,mz,rt,/home/zzy/data/raw-mzml/good-mzml/TOF_test/SampleA_3-20170326-960MIX_SampleA_4.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/SampleA_4-20170326-960MIX_SampleA_5.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleA_1.mzML,/home/zzy/data/raw-mzml/good-mzml/TOF_test/20170326-960MIX_SampleA_2.mzML
942,442.2234,3.24,478516.6800287926,560398.4602726114,515359.0955926925,412984.13000238454
943,442.2304,6.71,2177325.8607476475,2018176.798313906,994814.0709174508,1287216.2138783706
944,396.1664,6.29,486952.06126139755,529175.1958297836,138902.48808007978,176230.9722223648
945,396.1702,6.71,222853.86011228748,228814.40771306766,253892.166078332,236467.5272450755
946,394.2097,12.35,113306.14337454335,112989.33508180053,102126.83714113591,89032.01933956362
947,394.2107,16.79,98545.86172568268,114729.03304338739,3488.3251956356294,18519.594978517085
948,424.1735,26.33,1160269.5230704471,1269304.5758558866,1448456.8263834096,1396062.7721577035
949,510.2641,3.66,325873.43167703657,231081.4403572569,357853.97498668334,350083.2495130618
950,234.1239,1.94,358315.29621091485,367953.27769394463,367746.5456040257,360404.1715791667
951,291.1604,2.24,700775.4115637811,664381.8432776047,933013.0280445783,803425.6939799306
952,312.0905,31.22,264613.92848126596,270400.4909257567,217237.8701567005,224946.96423125325
953,378.1369,13.77,150644.34470869557,129218.5736600815,1262.8960240522392,15619.308947652047
954,378.1343,27.8,881256.6823236638,834929.6435058707,846148.4888823519,933547.1566593528
955,285.0803,23.71,274557.33433885354,299607.9237902003,42739.68527978933,128612.77579736724
956,376.1572,22.76,5328908.02722968,5622530.77446717,1350672.0867613005,2699573.4944978743
957,376.1621,9.51,8009549.4440797325,7063687.525483711,9429990.121137898,10363155.755730435
958,218.0811,3.79,434866.35322397295,440156.5877800939,378106.5947157467,353173.8631684144
959,353.1129,13.34,201527.70691648772,222058.27399749638,188332.3348749712,241679.77536331414
960,397.1746,10.26,761655.0760935182,764801.3868872911,746886.4216635211,810659.3520258031
961,299.0823,13.34,199027.29742265822,272231.6306525302,218582.82046961706,171603.41597797239
962,383.046,13.06,6183.502324065883,10168.172413793069,1385.1724825575973,1626.1681546090126
963,383.0469,19.13,17814.73545699228,19495.30899902345,23009.91122201298,10737.72348652312
964,299.079,14.19,119300.07950700514,115421.77018814276,143768.08618586746,188966.7112698358
965,299.0787,6.0,16358.35465451092,14182.841994254684,11829.464691021234,16877.63052577928
966,299.0833,10.0,37687.98526608311,34227.48795857101,48506.68791585518,47357.0401520065
967,299.0792,23.27,63537.33725257933,55908.41356020101,27365.2566353483,44197.69363760903
968,325.177,6.07,1394824.6644161334,1605370.2850988144,1196935.7194513523,1020624.9170266932
969,359.1428,17.22,280308.97478642984,284199.3747414783,33847.61703560507,90855.26364831314
970,359.1496,31.73,108068.16201834049,117056.65338774332,111013.24389430258,103880.80156209621
